-- Merging decision tree log ---
manifest
ADDED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\vbant\AndroidStudioProjects\SmartChatBot\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\vbant\.gradle\caches\8.13\transforms\f77dea897a486a384fb250dd9c73c966\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\vbant\.gradle\caches\8.13\transforms\eebefee8d132cd25155efd39a20cdd49\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\vbant\.gradle\caches\8.13\transforms\00f2880f22b9fea384d99ec0fe64576a\transformed\lottie-6.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\vbant\.gradle\caches\8.13\transforms\8768d2a20142860e97f03c81f22ff487\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\vbant\.gradle\caches\8.13\transforms\b9cd3491d489ade1e0dc34728f150fff\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\vbant\.gradle\caches\8.13\transforms\0a9ddfb940821e14effaa67c7cdfe220\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vbant\.gradle\caches\8.13\transforms\8614c13ce434cae0387e9f80a8bd2817\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vbant\.gradle\caches\8.13\transforms\3759ef1c1252cda984f1fb3e29499b73\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\vbant\.gradle\caches\8.13\transforms\18b6154ed4e01fa8b57636bae492fa3f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\vbant\.gradle\caches\8.13\transforms\251ec883dfa63f3e1dd12bbcce706a21\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
