R_DEF: Internal format may change without notice
local
anim pulsing_red_dot
array education_levels
array languages_array
array punjab_districts
array salary_ranges
array work_experience
color app_primary_blue
color black
color blue_500
color gray_400
color gray_500
color gray_700
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable bg_bot_message
drawable bg_user_message
drawable blue_gradient_bg
drawable blue_gradient_bgg
drawable btn_gradient
drawable cg
drawable circle_shape
drawable edittext_bg
drawable google_button_bg
drawable handle_bg
drawable ic_add_chat
drawable ic_bot
drawable ic_close
drawable ic_counseling
drawable ic_delete
drawable ic_google
drawable ic_jobs
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_logo
drawable ic_logout
drawable ic_mic
drawable ic_more_vert
drawable ic_no_chats
drawable ic_pause
drawable ic_play_arrow
drawable ic_recording_dot
drawable ic_send
drawable ic_settings
drawable ic_skills
drawable ic_stop1
drawable ic_theme
drawable ic_user
drawable ic_volume
drawable mic_button_background
drawable rounded_background
drawable rounded_button
drawable setting_item_bg
drawable slide_bg
drawable user_bubble_background
drawable white_card_bg
id appSubtitle
id brandName
id btnCloseProfile
id btnDeleteAccount
id btnDeleteVoice
id btnGoogleLogin
id btnGoogleSignUp
id btnLogOut
id btnLogin
id btnMenu
id btnMic
id btnNext1
id btnNext2
id btnNext3
id btnPlayPause
id btnPlayPauseBubble
id btnResetPassword
id btnSave
id btnSend
id btnSendVoice
id btnSignUp
id btnSpeak
id btnStopRecording
id btnSubmit
id btnTheme
id btnUploadImage
id btnUploadResume
id cbTerms
id emptyStateLayout
id etConfirmPassword
id etDob
id etEducation
id etEmail
id etExperience
id etIdentifier
id etJobRole
id etLanguages
id etLocation
id etMessage
id etName
id etPassword
id etPhone
id etQualification
id etSkills
id etUsername
id fabNewChat
id forgotPasswordCard
id forgotPasswordHeader
id formContainer
id fragmentContainer
id googleIcon
id googleText
id handleArrow
id inputArea
id ivBotIcon
id ivLock
id ivProfile
id ivProfileImage
id ivRecordingDot
id layoutImage
id layoutInfo
id main
id mainImage
id menu_counseling
id menu_history
id menu_jobs
id menu_profile
id menu_settings
id menu_skills
id progressBar
id recyclerView
id reviewVoiceLayout
id rvChatHistory
id seekBarBubble
id slideButton
id slideHandle
id slideText
id step1Layout
id step2Layout
id step3Layout
id step4Layout
id textInputLayout
id tvAppVersion
id tvBackToLogin
id tvBotMessage
id tvCurrentTheme
id tvDob
id tvDurationBubble
id tvEmail
id tvEmptyStateSubtitle
id tvEmptyStateTitle
id tvForgotPassword
id tvHeader
id tvLastMessage
id tvName
id tvPhone
id tvRecordingTime
id tvResume
id tvResumeName
id tvSignupLink
id tvSlideToCancel
id tvTimestamp
id tvUserMessage
id tvVoiceDuration
id tvWelcome
id voiceRecordingLayout
id voiceSeekBar
id welcomeCard
id welcomeSection
id welcomeSubtitle
layout activity_chat_history
layout activity_chatbot
layout activity_edit_profile
layout activity_forgot_password
layout activity_login
layout activity_main
layout activity_settings
layout activity_signup
layout chat_item_bot
layout chat_item_user
layout fragment_chatbot
layout fragment_counseling
layout fragment_jobs
layout fragment_profile
layout fragment_skills
layout item_chat_history
layout item_chat_user_text
layout item_chat_user_voice
menu chatbot_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style CircularImageView
style ProfileEditText
style Theme.SmartChatBot
xml backup_rules
xml data_extraction_rules
